Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmx sse2 mmx sse sse3 sse sse2 ssse3 sse2 sse3 sse4.1 sse3 ssse3 sse4.2 ssse3 sse4.1 popcnt sse4.1 sse4.2 avx sse4.2 popcnt avx2 popcnt avx
 avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 22806019 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
     6 |  JC69 |         8 |    507 |               2 |          4 |      Fixed 
     7 |  JC69 |         9 |   1041 |               3 |          4 |      Fixed 
     8 |  JC69 |         6 |    231 |               2 |          3 |      Fixed 
     9 |  JC69 |         9 |   1047 |               3 |          4 |      Fixed 
    10 |  JC69 |         9 |    648 |               1 |          2 |      Fixed 
    11 |  JC69 |         8 |    294 |               1 |          2 |      Fixed 
    12 |  JC69 |         7 |    147 |               0 |          1 |      Fixed 
    13 |  JC69 |         9 |    984 |               4 |          5 |      Fixed 
    14 |  JC69 |         8 |    822 |               2 |          4 |      Fixed 
    15 |  JC69 |         8 |    594 |               1 |          2 |      Fixed 
    16 |  JC69 |         8 |    486 |               5 |          6 |      Fixed 
    17 |  JC69 |         9 |    522 |               0 |          3 |      Fixed 
    18 |  JC69 |         7 |    393 |               1 |          2 |      Fixed 
    19 |  JC69 |         7 |    396 |               0 |          2 |      Fixed 
    20 |  JC69 |         9 |    546 |               2 |          3 |      Fixed 
    21 |  JC69 |         9 |    552 |               1 |          2 |      Fixed 
    22 |  JC69 |         7 |    327 |               0 |          2 |      Fixed 
    23 |  JC69 |         9 |    435 |               0 |          2 |      Fixed 
    24 |  JC69 |         8 |    291 |               0 |          2 |      Fixed 
    25 |  JC69 |         8 |    714 |               4 |          6 |      Fixed 
    26 |  JC69 |         9 |    657 |               0 |          2 |      Fixed 
    27 |  JC69 |         8 |    441 |               1 |          2 |      Fixed 
    28 |  JC69 |         9 |    372 |               1 |          3 |      Fixed 
    29 |  JC69 |         7 |    612 |               2 |          3 |      Fixed 
    30 |  JC69 |         9 |    633 |               1 |          2 |      Fixed 
    31 |  JC69 |         8 |    300 |               2 |          4 |      Fixed 
    32 |  JC69 |         9 |    747 |               0 |          1 |      Fixed 
    33 |  JC69 |         8 |    759 |               3 |          5 |      Fixed 
    34 |  JC69 |         9 |   1152 |               6 |          7 |      Fixed 
    35 |  JC69 |         9 |    276 |               0 |          1 |      Fixed 
    36 |  JC69 |         7 |    831 |               1 |          2 |      Fixed 
    37 |  JC69 |         7 |    318 |               3 |          4 |      Fixed 
    38 |  JC69 |         9 |    681 |               0 |          1 |      Fixed 
    39 |  JC69 |         8 |    237 |               0 |          1 |      Fixed 
    40 |  JC69 |         8 |    147 |               0 |          1 |      Fixed 
    41 |  JC69 |         9 |    432 |               3 |          4 |      Fixed 
    42 |  JC69 |         8 |    480 |               1 |          4 |      Fixed 
    43 |  JC69 |         9 |    693 |               2 |          4 |      Fixed 
    44 |  JC69 |         8 |    543 |               0 |          1 |      Fixed 
    45 |  JC69 |         6 |    300 |               1 |          3 |      Fixed 
    46 |  JC69 |         9 |    387 |               1 |          2 |      Fixed 
    47 |  JC69 |         9 |    609 |               3 |          4 |      Fixed 
    48 |  JC69 |         9 |    768 |               3 |          4 |      Fixed 
    49 |  JC69 |         8 |    438 |               3 |          5 |      Fixed 
    50 |  JC69 |         6 |    525 |               3 |          4 |      Fixed 
    51 |  JC69 |         9 |   1020 |              75 |         16 |      Fixed 
    52 |  JC69 |         8 |    393 |               2 |          3 |      Fixed 
    53 |  JC69 |         8 |    333 |               9 |          7 |      Fixed 
    54 |  JC69 |         6 |    282 |               1 |          2 |      Fixed 
    55 |  JC69 |         9 |   1011 |             166 |          3 |      Fixed 
    56 |  JC69 |         9 |    450 |               5 |          7 |      Fixed 
    57 |  JC69 |         7 |    312 |               3 |          3 |      Fixed 
    58 |  JC69 |         9 |    606 |               4 |          6 |      Fixed 
    59 |  JC69 |         8 |    708 |               1 |          2 |      Fixed 
    60 |  JC69 |         8 |    396 |               2 |          3 |      Fixed 
    61 |  JC69 |         8 |    432 |               1 |          2 |      Fixed 
    62 |  JC69 |         9 |    792 |               4 |          6 |      Fixed 
    63 |  JC69 |         8 |    369 |               3 |          4 |      Fixed 
    64 |  JC69 |         7 |    648 |             153 |          2 |      Fixed 
    65 |  JC69 |         8 |    606 |               0 |          2 |      Fixed 
    66 |  JC69 |         9 |    960 |               7 |          9 |      Fixed 
    67 |  JC69 |         8 |    369 |               1 |          3 |      Fixed 
    68 |  JC69 |         8 |    612 |               0 |          1 |      Fixed 
    69 |  JC69 |         9 |    663 |               4 |          6 |      Fixed 
    70 |  JC69 |         7 |    201 |               0 |          1 |      Fixed 
    71 |  JC69 |         9 |    627 |               3 |          4 |      Fixed 
    72 |  JC69 |         8 |   1113 |               2 |          5 |      Fixed 
    73 |  JC69 |         6 |    264 |               1 |          2 |      Fixed 
    74 |  JC69 |         7 |    843 |               6 |          7 |      Fixed 
    75 |  JC69 |         9 |    885 |             589 |          6 |      Fixed 
    76 |  JC69 |         9 |    747 |               9 |         11 |      Fixed 
    77 |  JC69 |         9 |    759 |               1 |          2 |      Fixed 
    78 |  JC69 |         9 |   1674 |               6 |          7 |      Fixed 
    79 |  JC69 |         6 |    237 |               2 |          4 |      Fixed 
    80 |  JC69 |         9 |    468 |               3 |          4 |      Fixed 
    81 |  JC69 |         9 |    945 |               3 |          4 |      Fixed 
    82 |  JC69 |         9 |   1173 |             317 |          6 |      Fixed 
    83 |  JC69 |         8 |    525 |               0 |          1 |      Fixed 
    84 |  JC69 |         8 |    651 |               1 |          2 |      Fixed 
    85 |  JC69 |         8 |    444 |               9 |          9 |      Fixed 
    86 |  JC69 |         6 |    354 |               1 |          3 |      Fixed 
    87 |  JC69 |         8 |    621 |             163 |          4 |      Fixed 
    88 |  JC69 |         9 |    606 |             191 |          7 |      Fixed 
    89 |  JC69 |         8 |    465 |               1 |          3 |      Fixed 
    90 |  JC69 |         9 |   1281 |               0 |          2 |      Fixed 
    91 |  JC69 |         7 |    270 |               0 |          1 |      Fixed 
    92 |  JC69 |         8 |    303 |               1 |          3 |      Fixed 
    93 |  JC69 |         9 |   1242 |               2 |          3 |      Fixed 
    94 |  JC69 |         7 |    489 |               3 |          4 |      Fixed 
    95 |  JC69 |         9 |    756 |               4 |          6 |      Fixed 
    96 |  JC69 |         9 |   1053 |               8 |         12 |    Fixed 
    97 |  JC69 |         7 |    339 |               1 |          2 |      Fixed 
    98 |  JC69 |         9 |   2100 |               3 |          5 |      Fixed 
    99 |  JC69 |         8 |    648 |               2 |          4 |      Fixed 
   100 |  JC69 |         8 |    885 |               5 |          7 |      Fixed 
   101 |  JC69 |         8 |    666 |               1 |          2 |      Fixed 
   102 |  JC69 |         9 |   1443 |             828 |          8 |      Fixed 
   103 |  JC69 |         6 |    537 |              26 |         13 |      Fixed 
   104 |  JC69 |         8 |   1002 |               0 |          2 |      Fixed 
   105 |  JC69 |         9 |    717 |               0 |          1 |      Fixed 
   106 |  JC69 |         8 |    369 |               0 |          1 |      Fixed 
   107 |  JC69 |         9 |    630 |               7 |          4 |      Fixed 
   108 |  JC69 |         8 |    372 |               3 |          4 |      Fixed 
   109 |  JC69 |         8 |    624 |               5 |          6 |      Fixed 
   110 |  JC69 |         9 |    876 |               6 |          8 |      Fixed 
   111 |  JC69 |         9 |    750 |               4 |          6 |      Fixed 
   112 |  JC69 |         8 |    609 |               3 |          4 |      Fixed 
   113 |  JC69 |         8 |    636 |               1 |          4 |      Fixed 
   114 |  JC69 |         9 |    750 |               1 |          2 |      Fixed 
   115 |  JC69 |         8 |    345 |               0 |          1 |      Fixed 
   116 |  JC69 |         9 |    459 |               5 |          7 |      Fixed 
   117 |  JC69 |         9 |    573 |               5 |          6 |      Fixed 
   118 |  JC69 |         9 |    708 |               0 |          2 |      Fixed 
   119 |  JC69 |         9 |   1254 |               2 |          4 |      Fixed 
   120 |  JC69 |         9 |    450 |               0 |          1 |      Fixed 
   121 |  JC69 |         9 |    201 |               0 |          2 |      Fixed 
   122 |  JC69 |         7 |    474 |               2 |          3 |      Fixed 
   123 |  JC69 |         9 |    591 |               4 |          5 |      Fixed 
   124 |  JC69 |         8 |   1254 |               8 |          9 |      Fixed 
   125 |  JC69 |         9 |    159 |               0 |          1 |      Fixed 
   126 |  JC69 |         8 |    243 |               1 |          2 |      Fixed 
   127 |  JC69 |         8 |    456 |               2 |          3 |      Fixed 
   128 |  JC69 |         9 |    426 |               1 |          4 |      Fixed 
   129 |  JC69 |         9 |   1239 |               5 |          8 |      Fixed 
   130 |  JC69 |         6 |    312 |               0 |          2 |      Fixed 
   131 |  JC69 |         7 |    396 |               1 |          3 |      Fixed 
   132 |  JC69 |         7 |    411 |               1 |          4 |      Fixed 
   133 |  JC69 |         6 |    207 |               1 |          2 |      Fixed 
   134 |  JC69 |         8 |   1110 |               1 |          2 |      Fixed 
   135 |  JC69 |         6 |    318 |               2 |          3 |      Fixed 
   136 |  JC69 |         8 |    435 |               1 |          2 |      Fixed 
   137 |  JC69 |         9 |    822 |             313 |          5 |      Fixed 
   138 |  JC69 |         8 |   1437 |               2 |          3 |      Fixed 
   139 |  JC69 |         9 |    708 |               3 |          4 |      Fixed 
   140 |  JC69 |         9 |    936 |               5 |          6 |      Fixed 
   141 |  JC69 |         7 |    303 |               0 |          2 |      Fixed 
   142 |  JC69 |         8 |   1284 |               8 |         10 |      Fixed 
   143 |  JC69 |         6 |    285 |               0 |          1 |      Fixed 
   144 |  JC69 |         8 |    321 |               1 |          2 |      Fixed 
   145 |  JC69 |         9 |    621 |               2 |          4 |      Fixed 
   146 |  JC69 |         9 |    543 |               7 |          9 |      Fixed 
   147 |  JC69 |         7 |    252 |               0 |          1 |      Fixed 
   148 |  JC69 |         9 |    759 |               0 |          2 |      Fixed 
   149 |  JC69 |         9 |    804 |               3 |          4 |      Fixed 
   150 |  JC69 |         7 |    270 |               0 |          1 |      Fixed 
   151 |  JC69 |         8 |    486 |               1 |          4 |      Fixed 
   152 |  JC69 |         8 |    807 |               1 |          2 |      Fixed 
   153 |  JC69 |         8 |    447 |               2 |          3 |      Fixed 
   154 |  JC69 |         9 |   1419 |               8 |         10 |      Fixed 
   155 |  JC69 |         9 |   1212 |               4 |          6 |      Fixed 
   156 |  JC69 |         9 |    897 |               8 |          9 |      Fixed 
   157 |  JC69 |         7 |    279 |               0 |          1 |      Fixed 
   158 |  JC69 |         9 |    618 |               1 |          2 |      Fixed 
   159 |  JC69 |         9 |   1218 |              72 |         15 |      Fixed 
   160 |  JC69 |         9 |   1287 |               2 |          4 |      Fixed 
   161 |  JC69 |         9 |    819 |               5 |          6 |      Fixed 
   162 |  JC69 |         8 |    327 |               1 |          2 |      Fixed 
   163 |  JC69 |         6 |    171 |               0 |          1 |      Fixed 
   164 |  JC69 |         7 |    483 |               3 |          4 |      Fixed 
   165 |  JC69 |         8 |    564 |               1 |          2 |      Fixed 
   166 |  JC69 |         8 |   2700 |              19 |         19 |      Fixed 
   167 |  JC69 |         7 |    894 |               1 |          3 |      Fixed 
   168 |  JC69 |         9 |    810 |               2 |          5 |      Fixed 
   169 |  JC69 |         9 |    918 |               7 |          7 |      Fixed 
   170 |  JC69 |         6 |    225 |               1 |          2 |      Fixed 
   171 |  JC69 |         9 |    822 |               7 |          5 |      Fixed 
   172 |  JC69 |         9 |    594 |               4 |          5 |      Fixed 
   173 |  JC69 |         9 |    648 |               1 |          4 |      Fixed 
   174 |  JC69 |         9 |    264 |               0 |          1 |      Fixed 
   175 |  JC69 |         8 |   1134 |               6 |          7 |      Fixed 
   176 |  JC69 |         8 |    279 |               0 |          2 |      Fixed 
   177 |  JC69 |         9 |   1077 |               5 |          8 |      Fixed 
   178 |  JC69 |         9 |    384 |               1 |          2 |      Fixed 
   179 |  JC69 |         6 |    150 |               0 |          2 |      Fixed 
   180 |  JC69 |         7 |    165 |               0 |          2 |      Fixed 
   181 |  JC69 |         8 |    642 |               0 |          1 |      Fixed 
   182 |  JC69 |         9 |    981 |               7 |          7 |      Fixed 
   183 |  JC69 |         9 |    816 |               5 |          8 |      Fixed 
   184 |  JC69 |         8 |    138 |               0 |          1 |      Fixed 
   185 |  JC69 |         8 |    621 |               7 |          8 |      Fixed 
   186 |  JC69 |         9 |   1005 |               2 |          4 |      Fixed 
   187 |  JC69 |         7 |    318 |               2 |          3 |      Fixed 
   188 |  JC69 |         8 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |         8 |    639 |               4 |          4 |      Fixed 
   190 |  JC69 |         7 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |         8 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |         6 |    489 |               5 |          6 |      Fixed 
   193 |  JC69 |         8 |    636 |               3 |          5 |      Fixed 
   194 |  JC69 |         9 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |         8 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |         9 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |         6 |    177 |              51 |          2 |      Fixed 
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 107868723 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |         8 |    885 |               3 |          4 |      Fixed 
     2 |  JC69 |         9 |    876 |               6 |          7 |      Fixed 
     3 |  JC69 |         8 |    498 |               0 |          1 |      Fixed 
     4 |  JC69 |         7 |    237 |               0 |          1 |      Fixed 
     5 |  JC69 |         8 |    324 |               2 |          5 |      Fixed 
     6 |  JC69 |         8 |    507 |               2 |          4 |      Fixed 
     7 |  JC69 |         9 |   1041 |               3 |          4 |      Fixed 
     8 |  JC69 |         6 |    231 |               2 |          3 |      Fixed 
     9 |  JC69 |         9 |   1047 |               3 |          4 |      Fixed 
    10 |  JC69 |         9 |    648 |               1 |          2 |      Fixed 
    11 |  JC69 |         8 |    294 |               1 |          2 |      Fixed 
    12 |  JC69 |         7 |    147 |               0 |          1 |      Fixed 
    13 |  JC69 |         9 |    984 |               4 |          5 |      Fixed 
    14 |  JC69 |         8 |    822 |               2 |          4 |      Fixed 
    15 |  JC69 |         8 |    594 |               1 |          2 |      Fixed 
    16 |  JC69 |         8 |    486 |               5 |          6 |      Fixed 
    17 |  JC69 |         9 |    522 |               0 |          3 |      Fixed 
    18 |  JC69 |         7 |    393 |               1 |          2 |      Fixed 
    19 |  JC69 |         7 |    396 |               0 |          2 |      Fixed 
    20 |  JC69 |         9 |    546 |               2 |          3 |      Fixed 
    21 |  JC69 |         9 |    552 |               1 |          2 |      Fixed 
    22 |  JC69 |         7 |    327 |               0 |          2 |      Fixed 
    23 |  JC69 |         9 |    435 |               0 |          2 |      Fixed 
    24 |  JC69 |         8 |    291 |               0 |          2 |      Fixed 
    25 |  JC69 |         8 |    714 |               4 |          6 |      Fixed 
    26 |  JC69 |         9 |    657 |               0 |          2 |      Fixed 
    27 |  JC69 |         8 |    441 |               1 |          2 |      Fixed 
    28 |  JC69 |         9 |    372 |               1 |          3 |      Fixed 
    29 |  JC69 |         7 |    612 |               2 |          3 |      Fixed 
    30 |  JC69 |         9 |    633 |               1 |          2 |      Fixed 
    31 |  JC69 |         8 |    300 |               2 |          4 |      Fixed 
    32 |  JC69 |         9 |    747 |               0 |          1 |      Fixed 
    33 |  JC69 |         8 |    759 |               3 |          5 |      Fixed 
    34 |  JC69 |         9 |   1152 |               6 |          7 |      Fixed 
    35 |  JC69 |         9 |    276 |               0 |          1 |      Fixed 
    36 |  JC69 |         7 |    831 |               1 |          2 |      Fixed 
    37 |  JC69 |         7 |    318 |               3 |          4 |      Fixed 
    38 |  JC69 |         9 |    681 |               0 |          1 |      Fixed 
    39 |  JC69 |         8 |    237 |               0 |          1 |      Fixed 
    40 |  JC69 |         8 |    147 |               0 |          1 |      Fixed 
    41 |  JC69 |         9 |    432 |               3 |          4 |      Fixed 
    42 |  JC69 |         8 |    480 |               1 |          4 |      Fixed 
    43 |  JC69 |         9 |    693 |               2 |          4 |      Fixed 
    44 |  JC69 |         8 |    543 |               0 |          1 |      Fixed 
    45 |  JC69 |         6 |    300 |               1 |          3 |      Fixed 
    46 |  JC69 |         9 |    387 |               1 |          2 |      Fixed 
    47 |  JC69 |         9 |    609 |               3 |          4 |      Fixed 
    48 |  JC69 |         9 |    768 |               3 |          4 |      Fixed 
    49 |  JC69 |         8 |    438 |               3 |          5 |      Fixed 
    50 |  JC69 |         6 |    525 |               3 |          4 |      Fixed 
    51 |  JC69 |         9 |   1020 |              75 |         16 |      Fixed 
    52 |  JC69 |         8 |    393 |               2 |          3 |      Fixed 
    53 |  JC69 |         8 |    333 |               9 |          7 |      Fixed 
    54 |  JC69 |         6 |    282 |               1 |          2 |      Fixed 
    55 |  JC69 |         9 |   1011 |             166 |          3 |      Fixed 
    56 |  JC69 |         9 |    450 |               5 |          7 |      Fixed 
    57 |  JC69 |         7 |    312 |               3 |          3 |      Fixed 
    58 |  JC69 |         9 |    606 |               4 |          6 |      Fixed 
    59 |  JC69 |         8 |    708 |               1 |          2 |      Fixed 
    60 |  JC69 |         8 |    396 |               2 |          3 |      Fixed 
    61 |  JC69 |         8 |    432 |               1 |          2 |      Fixed 
    62 |  JC69 |         9 |    792 |               4 |          6 |      Fixed 
    63 |  JC69 |         8 |    369 |               3 |          4 |      Fixed 
    64 |  JC69 |         7 |    648 |             153 |          2 |      Fixed 
    65 |  JC69 |         8 |    606 |               0 |          2 |      Fixed 
    66 |  JC69 |         9 |    960 |               7 |          9 |      Fixed 
    67 |  JC69 |         8 |    369 |               1 |          3 |      Fixed 
    68 |  JC69 |         8 |    612 |               0 |          1 |      Fixed 
    69 |  JC69 |         9 |    663 |               4 |          6 |      Fixed 
    70 |  JC69 |         7 |    201 |               0 |          1 |      Fixed 
    71 |  JC69 |         9 |    627 |               3 |          4 |      Fixed 
    72 |  JC69 |         8 |   1113 |               2 |          5 |      Fixed 
    73 |  JC69 |         6 |    264 |               1 |          2 |      Fixed 
    74 |  JC69 |         7 |    843 |               6 |          7 |      Fixed 
    75 |  JC69 |         9 |    885 |             589 |          6 |      Fixed 
    76 |  JC69 |         9 |    747 |               9 |         11 |      Fixed 
    77 |  JC69 |         9 |    759 |               1 |          2 |      Fixed 
    78 |  JC69 |         9 |   1674 |               6 |          7 |      Fixed 
    79 |  JC69 |         6 |    237 |               2 |          4 |      Fixed 
    80 |  JC69 |         9 |    468 |               3 |          4 |      Fixed 
    81 |  JC69 |         9 |    945 |               3 |          4 |      Fixed 
    82 |  JC69 |         9 |   1173 |             317 |          6 |      Fixed 
    83 |  JC69 |         8 |    525 |               0 |          1 |      Fixed 
    84 |  JC69 |         8 |    651 |               1 |          2 |      Fixed 
    85 |  JC69 |         8 |    444 |               9 |          9 |      Fixed 
    86 |  JC69 |         6 |    354 |               1 |          3 |      Fixed 
    87 |  JC69 |         8 |    621 |             163 |          4 |      Fixed 
    88 |  JC69 |         9 |    606 |             191 |          7 |      Fixed 
    89 |  JC69 |         8 |    465 |               1 |          3 |      Fixed 
    90 |  JC69 |         9 |   1281 |               0 |          2 |      Fixed 
    91 |  JC69 |         7 |    270 |               0 |          1 |      Fixed 
    92 |  JC69 |         8 |    303 |               1 |          3 |      Fixed 
    93 |  JC69 |         9 |   1242 |               2 |          3 |      Fixed 
    94 |  JC69 |         7 |    489 |               3 |          4 |      Fixed 
    95 |  JC69 |         9 |    756 |               4 |          6 |      Fixed 
